name,country,city,address,percentMargin
Polygonaceae,China,Dingshan,79 Forest Run Terrace,6.9
Asclepiadaceae,Mexico,El Carmen,5 Huxley Drive,5.8
Boraginaceae,Indonesia,Pahonjean,86 Atwood Place,1.34
Asteraceae,Brazil,Arcoverde,3 Blackbird Crossing,3.15
Fabaceae,Macedonia,Радовиш,59735 Brentwood Park,7.97
Rhamnaceae,Ukraine,Vyshneve,213 Goodland Drive,9.64
Poaceae,Brazil,Itapuranga,933 Southridge Road,3.93
Caryophyllaceae,China,Shanhaiguan,2 Brown Center,5.87
Cyperaceae,Russia,Semiletka,0 Michigan Plaza,2.65
Smilacaceae,China,Jiangjing,93 Lakeland Junction,2.43
Violaceae,China,Luodian,50009 Green Plaza,5.99
Rosaceae,Azerbaijan,Zaqatala,107 Northland Street,1.06
Dryopteridaceae,South Africa,Eshowe,41491 Mallory Street,8.25
Zygophyllaceae,Ukraine,Lebedyn,71860 Stephen Way,2.56
Crassulaceae,Indonesia,Kambatatamakawu,620 Mallard Parkway,1.75
Boraginaceae,Indonesia,Darungan,54640 Blue Bill Park Way,4.57
Poaceae,Lithuania,Kazlų Rūda,3482 Clove Avenue,9.69
Loasaceae,France,Billère,4 Hovde Avenue,8.91
Onagraceae,Peru,Huari,75 Corscot Pass,3.29
Cladoniaceae,Botswana,Mogapi,46838 Saint Paul Place,1.41
Solanaceae,Sweden,Stockholm,21369 Kingsford Road,8.14
Rosaceae,Russia,Mirny,920 Packers Junction,9.08
Oleaceae,Macedonia,Gradec,451 Karstens Crossing,6.88
Aristolochiaceae,Mexico,Los Fresnos,3 Hanson Drive,3.6
Hymeneliaceae,China,Huangjingba,3096 Petterle Avenue,7.02
Salicaceae,China,Dawang,37592 Amoth Trail,2.92
Polygonaceae,Indonesia,Sambong,50248 Meadow Ridge Street,8.8
Asteraceae,Philippines,Bantogon,7209 Daystar Road,2.65
Micareaceae,China,Wendengying,9046 Fairview Drive,2.04
Poaceae,Vietnam,Nghi Xuân,5821 Badeau Circle,2.4
Parmeliaceae,Poland,Kęsowo,7 Sunnyside Way,7.37
Brassicaceae,Philippines,Lamut,30 Pierstorff Place,5.48
Lythraceae,Tanzania,Mugumu,2262 John Wall Way,6.09
Pottiaceae,Jamaica,Chapelton,516 Graceland Parkway,6.76
Pontederiaceae,Egypt,Sharm el-Sheikh,07 Blue Bill Park Crossing,5.01
Fabaceae,China,Yueyang,7 Golf Court,2.49
Brassicaceae,Albania,Baz,0 Menomonie Lane,4.59
