name,id,currentPrice,minPrice,maxPrice,ipoDate,ipoShareValue,openingPrice,profit,revenue,capital,tradingVolume,totalSales
"Advanced Disposal Services Inc.",ADSW,149.3,53.66,244.36,01/07/2006,765.08,103.34,5520.36,8672.46,98148.67,0.0,0.0
argenx SE,ARGX,120.1,81.38,225.63,16/07/2003,936.67,102.73,9393.48,8219.39,96242.24,0.0,0.0
Vantage Energy Acquisition Corp.,VEACU,109.0,51.85,239.73,15/08/2009,912.98,108.22,5984.33,8263.18,74934.75,0.0,0.0
"Hemisphere Media Group Inc.",HMTV,122.01,57.56,242.51,12/07/2007,544.43,192.94,9132.35,6917.34,57711.48,0.0,0.0
Merus N.V.,MRUS,107.5,60.85,210.86,29/01/2004,976.81,183.43,7137.82,6576.26,75121.16,0.0,0.0
"Castlight Health inc.",CSLT,119.27,58.01,205.96,10/06/2013,753.54,145.06,9180.24,5596.65,66337.54,0.0,0.0
Steel Partners Holdings LP,SPLP,119.36,92.26,211.91,20/07/2008,834.51,146.17,5402.19,9233.31,57912.84,0.0,0.0
Eaton Vance Enhance Equity Income Fund,EOI,186.72,99.07,229.98,05/05/2017,695.82,110.08,5660.59,7659.36,72790.17,0.0,0.0
Astrazeneca PLC,AZN,176.13,89.15,212.81,01/02/2003,611.36,159.57,6939.77,8774.68,98450.97,0.0,0.0
Jones Lang LaSalle Incorporated,JLL,166.36,60.69,234.15,26/07/2019,516.1,141.25,7464.49,7139.12,64995.01,0.0,0.0
"Isramco Inc.",ISRL,159.51,62.91,218.66,01/04/2015,872.56,105.03,7664.87,6092.64,89087.62,0.0,0.0
American Homes 4 Rent,AMH^C,152.72,81.7,211.97,08/05/2011,816.92,186.67,9293.96,5676.26,95294.02,0.0,0.0
"Goldman Sachs Group Inc. (The)",GS^B,103.73,74.71,237.08,15/09/2009,631.23,148.74,6610.54,6847.24,66563.61,0.0,0.0
Scorpio Tankers Inc.,SBNA,137.46,94.48,209.1,03/03/2012,719.69,155.54,6984.62,7086.86,88485.7,0.0,0.0
"Sunstone Hotel Investors Inc.",SHO^E,105.65,73.74,214.02,13/07/2017,817.83,131.16,7270.72,6108.46,98340.56,0.0,0.0
"Soligenix Inc.",SNGX,183.12,75.09,209.1,09/04/2008,958.08,130.54,6853.81,7795.49,76998.09,0.0,0.0
ClearBridge Energy MLP Total Return Fund Inc.,CTR,172.56,69.07,249.95,15/03/2019,784.56,198.48,5110.37,5543.55,62607.78,0.0,0.0
General Motors Company,GM.WS.B,137.34,86.06,208.0,30/09/2003,641.37,108.37,6322.55,5391.26,79035.2,0.0,0.0
Eaton Vance Tax-Advantage Global Dividend Opp,ETO,164.79,98.42,223.96,07/07/2005,714.12,166.14,7117.92,7198.46,70055.92,0.0,0.0
"Wecast Network Inc.",WCST,160.39,70.97,246.64,30/07/2021,648.69,135.31,5174.57,8608.78,57399.57,0.0,0.0
"Randolph Bancorp Inc.",RNDB,180.43,54.5,240.67,25/02/2004,774.94,147.86,6929.74,8918.72,79791.07,0.0,0.0
Norbord Inc.,OSB,103.47,74.48,228.98,30/07/2012,643.9,124.33,5539.63,9137.77,89445.51,0.0,0.0
First Trust,FFA,137.96,59.39,200.55,08/12/2019,821.58,156.8,6104.54,6771.98,76286.21,0.0,0.0
"Sigma Designs Inc.",SIGM,116.75,91.98,213.06,14/03/2008,826.75,184.07,7310.64,8604.36,55089.26,0.0,0.0
Innocoll Holdings,INNL,115.62,97.57,236.01,16/08/2013,838.52,155.98,7772.18,6326.45,79563.7,0.0,0.0
EPR Properties,EPR^F,153.34,66.28,223.68,16/08/2006,729.19,100.43,9075.03,7183.79,58180.52,0.0,0.0
Eros International PLC,EROS,150.88,79.15,210.81,02/06/2012,587.0,138.27,8934.28,9581.39,57100.09,0.0,0.0
"Bridgepoint Education Inc.",BPI,103.63,86.63,235.18,27/04/2009,772.07,101.16,6438.64,6093.57,61358.66,0.0,0.0
Royal Bank Of Canada,RY^S,149.15,93.87,201.25,28/01/2017,656.74,108.87,9864.48,6199.14,76387.07,0.0,0.0
Rayonier Advanced Materials Inc.,RYAM^A,168.28,75.87,244.87,25/01/2003,842.16,178.34,5823.25,7605.42,86693.99,0.0,0.0
"First Solar Inc.",FSLR,128.71,68.89,235.32,03/06/2013,776.16,115.01,9677.4,5301.48,86563.55,0.0,0.0
First Trust Nasdaq Transportation ETF,FTXR,136.59,85.45,245.78,27/08/2018,628.22,100.01,8367.68,7693.32,64446.31,0.0,0.0
"Burlington Stores Inc.",BURL,143.31,83.05,227.07,01/09/2004,709.96,131.25,5999.52,6011.59,62359.45,0.0,0.0
"Daseke Inc.",DSKEW,149.89,56.69,211.75,12/05/2021,515.92,154.57,5597.27,6211.04,95598.35,0.0,0.0
Westport Fuel Systems Inc,WPRT,110.51,58.57,245.36,11/04/2007,528.08,108.81,5819.32,6150.37,86872.22,0.0,0.0
"China Biologic Products Inc.",CBPO,170.36,85.86,215.85,14/02/2019,816.08,111.82,8295.07,6683.38,98834.65,0.0,0.0
Nuveen Preferred and Income Term Fund,JPI,139.15,78.84,248.64,19/05/2011,983.58,161.41,7865.45,8242.55,91975.83,0.0,0.0
Annaly Capital Management Inc,NLY,103.88,94.55,206.23,17/05/2007,610.3,192.96,7805.56,6969.89,84067.47,0.0,0.0
Eaton Vance Tax-Advantaged Bond,EXD,180.15,57.86,236.13,18/07/2017,985.7,175.51,7521.71,5275.14,74894.93,0.0,0.0
Qwest Corporation,CTDD,107.96,61.81,200.34,26/02/2019,875.53,134.4,9685.29,5457.87,50837.0,0.0,0.0
Immersion Corporation,IMMR,152.29,60.11,236.69,24/10/2017,565.35,102.54,9528.7,7201.73,95026.33,0.0,0.0
"Alaska Communications Systems Group Inc.",ALSK,145.85,52.21,234.27,13/07/2012,706.14,102.07,5420.05,6182.52,69335.94,0.0,0.0
"Interpace Diagnostics Group Inc.",IDXG,129.88,64.59,207.38,24/01/2009,760.31,141.0,9123.69,6244.37,68319.57,0.0,0.0
PowerShares KBW High Dividend Yield Financial Portfolio,KBWD,109.97,76.94,228.18,17/12/2008,783.73,174.71,8173.38,9735.12,70417.51,0.0,0.0
UTStarcom Holdings Corp,UTSI,170.85,72.57,231.1,28/04/2013,552.64,176.38,6958.03,6494.42,85633.25,0.0,0.0
Weibo Corporation,WB,166.02,69.85,235.74,02/07/2005,980.68,116.38,8078.38,7237.94,64000.65,0.0,0.0
Janus Henderson Small/Mid Cap Growth Alpha ETF,JSMD,189.6,97.48,212.22,05/01/2015,962.18,162.32,9873.57,5967.86,50078.27,0.0,0.0
First Trust Nasdaq Semiconductor ETF,FTXL,134.42,64.16,230.76,08/01/2014,930.84,160.36,9312.68,7307.57,86705.9,0.0,0.0
"A. Schulman Inc.",SHLM,174.68,59.8,233.21,07/01/2014,533.76,184.85,9389.87,6139.36,79263.12,0.0,0.0
HSBC Holdings plc,HSBC,190.1,52.9,247.19,02/07/2018,703.41,104.69,7528.86,7573.81,67501.92,0.0,0.0
"Duff & Phelps Utilities Tax-Free Income Inc.",DTF,188.15,58.84,222.93,21/12/2018,683.16,194.51,8528.57,8976.05,54618.21,0.0,0.0
KKR Real Estate Finance Trust Inc.,KREF,144.63,59.22,244.45,25/12/2015,524.33,182.56,9270.67,8648.66,55147.5,0.0,0.0
Sunoco LP,SUN,121.74,51.77,241.19,09/08/2019,642.84,193.69,7113.42,5885.74,99981.28,0.0,0.0
"Malvern Bancorp Inc.",MLVF,116.35,55.27,248.74,15/12/2011,528.02,106.6,6796.34,7379.75,67319.64,0.0,0.0
Pinnacle West Capital Corporation,PNW,143.72,59.53,221.14,21/09/2008,951.62,184.81,8397.12,6920.39,79791.33,0.0,0.0
