name,lowerThreshold,UpperThreshold
Carpenter,497.19,997.19
Welder,221.36,721.36
Waterproofer,457.8,957.8
HVAC,612.71,1112.71
Carpenter,321.71,821.71
Glazier,435.13,935.13
Brickmason,647.78,1147.78
Terrazzo,472.93,972.93
Terrazzo,637.3,1137.3
Safety Officer,469.93,969.93
Ironworker,385.61,885.61
Plumber,505.11,1005.11
Painter,452.73,952.73
Linemen,691.12,1191.12
Painter,796.53,1296.53
Pipelayer,230.16,730.16
Cement Mason,338.1,838.1
Carpenter,755.54,1255.54
Safety Officer,321.77,821.77
Terrazzo,348.3,848.3
Welder,476.52,976.52
Carpenter,537.98,1037.98
Ironworker,246.46,746.46
Boilermaker,734.09,1234.09
Millwright,657.26,1157.26
Carpenter,462.65,962.65
Equipment Operator,431.39,931.39
Laborer,503.86,1003.86
Laborer,466.07,966.07
Plasterers,214.81,714.81
Boilermaker,573.74,1073.74
Tile Setter,747.16,1247.16
Brickmason,468.86,968.86
HVAC,631.08,1131.08
Terrazzo,374.19,874.19
Laborer,400.53,900.53
Sheet Metal Worker,641.96,1141.96
Stucco Mason,250.59,750.59
Tile Setter,212.39,712.39
Plasterers,693.83,1193.83
Cement Mason,253.85,753.85
Pipefitter,419.63,919.63
Linemen,253.48,753.48
Painter,249.35,749.35
Ironworker,337.98,837.98
Terrazzo,615.69,1115.69
Welder,608.77,1108.77
Boilermaker,415.86,915.86
HVAC,790.98,1290.98
Waterproofer,374.0,874.0
Painter,276.54,776.54
Cement Mason,479.47,979.47
Pipelayer,538.39,1038.39
Waterproofer,340.17,840.17
Boilermaker,657.93,1157.93
Concrete Finisher,374.04,874.04
Landscaper,560.96,1060.96
Tile Setter,476.35,976.35
Boilermaker,492.18,992.18
Welder,294.26,794.26
Electrician,339.18,839.18
HVAC,551.22,1051.22
Carpenter,715.72,1215.72
Landscaper,656.5,1156.5
Electrician,257.84,757.84
Sheet Metal Worker,382.69,882.69
Refridgeration,380.18,880.18
Tile Setter,392.09,892.09
Painter,459.26,959.26
Ironworker,286.4,786.4
Refridgeration,292.6,792.6
Millwright,412.69,912.69
Safety Officer,244.85,744.85
Welder,380.99,880.99
Equipment Operator,510.68,1010.68
HVAC,733.5,1233.5
Sheet Metal Worker,619.97,1119.97
Glazier,361.55,861.55
Carpenter,510.59,1010.59
Sheet Metal Worker,614.05,1114.05
Cement Mason,202.99,702.99
Refridgeration,533.91,1033.91
Plasterers,246.67,746.67
Welder,720.46,1220.46
Concrete Finisher,431.51,931.51
Cement Mason,672.23,1172.23
Pipefitter,608.67,1108.67
Laborer,799.19,1299.19
Welder,588.93,1088.93
Tile Setter,517.92,1017.92
Plasterers,383.41,883.41
Refridgeration,633.18,1133.18
Plumber,733.46,1233.46
Sheet Metal Worker,244.8,744.8
Safety Officer,731.73,1231.73
Terrazzo,207.61,707.61
Safety Officer,799.75,1299.75
Pipelayer,295.34,795.34
Cement Mason,314.9,814.9
Landscaper,695.05,1195.05
Welder,418.5,918.5
Refridgeration,612.23,1112.23
Cement Mason,705.13,1205.13
Plasterers,677.76,1177.76
Millwright,744.18,1244.18
HVAC,228.28,728.28
Sheet Metal Worker,278.96,778.96
Landscaper,356.83,856.83
Ironworker,691.92,1191.92
Tile Setter,523.39,1023.39
HVAC,553.15,1053.15
