name,id,buyRate,sellRate,validCountries0
Rupiah,IDR,3.5,2.62,Indonesia
Pound,SYP,2.05,2.61,Syria
Dollar,USD,4.11,1.08,Micronesia
Dong,VND,4.16,2.86,Vietnam
Ringgit,MYR,3.59,1.58,Malaysia
Zloty,PLN,3.81,1.57,Poland
Euro,EUR,2.6,1.93,Portugal
Peso,COP,4.73,3.79,Colombia
Rupiah,IDR,4.02,2.86,Indonesia
Tugrik,MNT,4.96,2.73,Mongolia
Yuan Renminbi,CNY,3.51,2.99,China
Yuan Renminbi,CNY,4.48,2.54,China
Rupiah,IDR,2.38,1.09,Indonesia
Yuan Renminbi,CNY,4.17,3.8,China
Rand,ZAR,4.85,2.83,South Africa
Yuan Renminbi,CNY,2.91,3.35,China
Yuan Renminbi,CNY,4.21,2.23,China
Real,BRL,4.61,2.0,Brazil
Dollar,USD,4.62,1.05,United States
Peso,PHP,3.28,2.71,Philippines
Euro,EUR,4.97,2.14,Portugal
Rand,ZAR,3.75,3.32,South Africa
Euro,EUR,4.32,2.64,Spain
Yuan Renminbi,CNY,3.01,3.94,China
Real,BRL,4.85,3.21,Brazil
Euro,EUR,2.17,3.87,Estonia
Yuan Renminbi,CNY,4.63,1.28,China
Zloty,PLN,2.44,1.08,Poland
Denar,MKD,3.17,2.7,Macedonia
Litas,LTL,4.01,2.38,Lithuania
Rupiah,IDR,3.27,2.39,Indonesia
Dollar,XCD,3.81,3.97,Grenada
Ruble,RUB,4.76,3.78,Russia
Yen,JPY,2.09,3.6,Japan
Rupiah,IDR,4.4,3.19,Indonesia
Dinar,RSD,4.27,3.37,Serbia
Rupiah,IDR,4.23,1.08,Indonesia
Dinar,BHD,3.7,3.01,Bahrain
Peso,DOP,2.91,1.94,Dominican Republic
Zloty,PLN,4.47,1.08,Poland
Yuan Renminbi,CNY,2.93,3.32,China
Yuan Renminbi,CNY,3.98,1.77,China
Yuan Renminbi,CNY,2.7,2.2,China
Real,BRL,3.17,2.73,Brazil
Yuan Renminbi,CNY,3.43,1.94,China
Rial,IRR,3.47,3.61,Iran
Riels,KHR,3.75,3.05,Cambodia
Real,BRL,4.22,3.01,Brazil
Ruble,RUB,2.24,2.99,Russia
Yen,JPY,4.0,2.39,Japan
Dirham,MAD,2.47,3.51,Morocco
Dirham,MAD,2.59,2.79,Morocco
Yen,JPY,2.81,1.84,Japan
Rupiah,IDR,2.69,1.53,Indonesia
Sol,PEN,3.42,2.51,Peru
Peso,MXN,2.55,2.3,Mexico
